class,scan,epoch,AUROC
fan,hilbert,2,57.333
fan,hilbert,4,60.307
fan,hilbert,6,57.663
fan,hilbert,8,57.108
fan,hilbert,10,56.609
fan,hilbert,12,56.859
fan,hilbert,14,56.891
fan,hilbert,16,57.486
fan,hilbert,18,57.488
fan,hilbert,20,57.47
fan,hilbert,22,57.488
fan,hilbert,24,57.619
fan,hilbert,26,56.851
fan,hilbert,28,57.357
fan,hilbert,30,57.698
fan,hilbert,32,57.6
fan,hilbert,34,57.948
fan,hilbert,36,57.325
fan,hilbert,38,57.527
fan,hilbert,40,57.486
fan,hilbert,42,57.468
fan,hilbert,44,57.46
fan,hilbert,46,57.342
fan,hilbert,48,57.306
fan,hilbert,50,57.344
fan,zorder,2,57.181
fan,zorder,4,57.622
fan,zorder,6,57.883
fan,zorder,8,58.699
fan,zorder,10,58.532
fan,zorder,12,57.991
fan,zorder,14,57.977
fan,zorder,16,57.728
fan,zorder,18,57.55
fan,zorder,20,57.847
fan,zorder,22,58.043
fan,zorder,24,57.89
fan,zorder,26,58.21
fan,zorder,28,58.164
fan,zorder,30,58.466
fan,zorder,32,58.765
fan,zorder,34,58.496
fan,zorder,36,57.831
fan,zorder,38,58.025
fan,zorder,40,58.856
fan,zorder,42,58.143
fan,zorder,44,58.244
fan,zorder,46,58.241
fan,zorder,48,58.164
fan,zorder,50,58.046
fan,scan,2,59.159
fan,scan,4,57.669
fan,scan,6,57.794
fan,scan,8,57.293
fan,scan,10,57.328
fan,scan,12,57.139
fan,scan,14,57.107
fan,scan,16,57.183
fan,scan,18,57.647
fan,scan,20,57.478
fan,scan,22,56.748
fan,scan,24,57.749
fan,scan,26,57.414
fan,scan,28,58.109
fan,scan,30,57.77
fan,scan,32,57.777
fan,scan,34,58.106
fan,scan,36,57.819
fan,scan,38,57.773
fan,scan,40,58.108
fan,scan,42,57.959
fan,scan,44,58.123
fan,scan,46,58.018
fan,scan,48,58.026
fan,scan,50,57.971
fan,sweep,2,56.571
fan,sweep,4,56.773
fan,sweep,6,57.023
fan,sweep,8,56.599
fan,sweep,10,56.489
fan,sweep,12,56.19
fan,sweep,14,55.963
fan,sweep,16,56.9
fan,sweep,18,56.815
fan,sweep,20,57.195
fan,sweep,22,56.804
fan,sweep,24,57.066
fan,sweep,26,57.067
fan,sweep,28,57.38
fan,sweep,30,57.195
fan,sweep,32,57.389
fan,sweep,34,57.153
fan,sweep,36,57.026
fan,sweep,38,57.17
fan,sweep,40,57.346
fan,sweep,42,57.263
fan,sweep,44,57.25
fan,sweep,46,57.231
fan,sweep,48,57.288
fan,sweep,50,57.219
fan,zigzag,2,58.335
fan,zigzag,4,57.532
fan,zigzag,6,57.667
fan,zigzag,8,57.279
fan,zigzag,10,57.361
fan,zigzag,12,57.007
fan,zigzag,14,57.089
fan,zigzag,16,57.352
fan,zigzag,18,57.488
fan,zigzag,20,57.374
fan,zigzag,22,57.153
fan,zigzag,24,57.312
fan,zigzag,26,57.485
fan,zigzag,28,57.909
fan,zigzag,30,57.636
fan,zigzag,32,57.846
fan,zigzag,34,58.053
fan,zigzag,36,57.35
fan,zigzag,38,57.871
fan,zigzag,40,58.414
fan,zigzag,42,58.363
fan,zigzag,44,58.431
fan,zigzag,46,58.28
fan,zigzag,48,58.345
fan,zigzag,50,58.173
pump,hilbert,2,73.875
pump,hilbert,4,72.783
pump,hilbert,6,75.59
pump,hilbert,8,75.453
pump,hilbert,10,76.245
pump,hilbert,12,75.936
pump,hilbert,14,76.216
pump,hilbert,16,75.996
pump,hilbert,18,75.625
pump,hilbert,20,76.346
pump,hilbert,22,76.186
pump,hilbert,24,76.476
pump,hilbert,26,76.046
pump,hilbert,28,75.732
pump,hilbert,30,75.429
pump,hilbert,32,75.425
pump,hilbert,34,75.433
pump,hilbert,36,75.371
pump,hilbert,38,75.207
pump,hilbert,40,75.121
pump,hilbert,42,75.143
pump,hilbert,44,75.296
pump,hilbert,46,74.962
pump,hilbert,48,75.075
pump,hilbert,50,75.217
pump,zorder,2,73.354
pump,zorder,4,75.446
pump,zorder,6,75.065
pump,zorder,8,74.711
pump,zorder,10,76.442
pump,zorder,12,75.771
pump,zorder,14,75.789
pump,zorder,16,75.88
pump,zorder,18,76.339
pump,zorder,20,76.598
pump,zorder,22,77.143
pump,zorder,24,76.898
pump,zorder,26,75.859
pump,zorder,28,76.253
pump,zorder,30,76.129
pump,zorder,32,76.064
pump,zorder,34,76.207
pump,zorder,36,75.583
pump,zorder,38,76.169
pump,zorder,40,75.248
pump,zorder,42,75.216
pump,zorder,44,75.406
pump,zorder,46,75.056
pump,zorder,48,75.23
pump,zorder,50,75.335
pump,scan,2,73.214
pump,scan,4,75.169
pump,scan,6,74.221
pump,scan,8,75.197
pump,scan,10,76.065
pump,scan,12,75.721
pump,scan,14,75.497
pump,scan,16,75.344
pump,scan,18,75.613
pump,scan,20,75.41
pump,scan,22,75.223
pump,scan,24,76.032
pump,scan,26,75.92
pump,scan,28,75.206
pump,scan,30,74.877
pump,scan,32,74.924
pump,scan,34,74.845
pump,scan,36,74.923
pump,scan,38,75.034
pump,scan,40,74.86
pump,scan,42,74.64
pump,scan,44,74.63
pump,scan,46,74.57
pump,scan,48,74.6
pump,scan,50,74.646
pump,sweep,2,71.336
pump,sweep,4,75.423
pump,sweep,6,75.188
pump,sweep,8,74.909
pump,sweep,10,74.802
pump,sweep,12,75.067
pump,sweep,14,74.87
pump,sweep,16,75.331
pump,sweep,18,76.188
pump,sweep,20,76.425
pump,sweep,22,76.314
pump,sweep,24,76.715
pump,sweep,26,76.146
pump,sweep,28,76.098
pump,sweep,30,75.976
pump,sweep,32,75.509
pump,sweep,34,75.76
pump,sweep,36,75.196
pump,sweep,38,74.863
pump,sweep,40,74.302
pump,sweep,42,74.491
pump,sweep,44,74.537
pump,sweep,46,74.421
pump,sweep,48,74.391
pump,sweep,50,74.652
pump,zigzag,2,74.778
pump,zigzag,4,75.423
pump,zigzag,6,75.431
pump,zigzag,8,74.871
pump,zigzag,10,75.47
pump,zigzag,12,75.87
pump,zigzag,14,75.459
pump,zigzag,16,76.171
pump,zigzag,18,76.804
pump,zigzag,20,75.915
pump,zigzag,22,76.357
pump,zigzag,24,76.396
pump,zigzag,26,76.338
pump,zigzag,28,76.269
pump,zigzag,30,75.982
pump,zigzag,32,76.022
pump,zigzag,34,76.229
pump,zigzag,36,75.388
pump,zigzag,38,75.411
pump,zigzag,40,75.214
pump,zigzag,42,75.057
pump,zigzag,44,75.333
pump,zigzag,46,75.107
pump,zigzag,48,75.219
pump,zigzag,50,75.333
slider,hilbert,2,82.23
slider,hilbert,4,82.597
slider,hilbert,6,85.853
slider,hilbert,8,85.969
slider,hilbert,10,86.286
slider,hilbert,12,85.962
slider,hilbert,14,86.92
slider,hilbert,16,87.206
slider,hilbert,18,87.714
slider,hilbert,20,87.516
slider,hilbert,22,87.984
slider,hilbert,24,88.61
slider,hilbert,26,88.331
slider,hilbert,28,89.009
slider,hilbert,30,88.488
slider,hilbert,32,88.98
slider,hilbert,34,89.477
slider,hilbert,36,89.896
slider,hilbert,38,89.209
slider,hilbert,40,89.897
slider,hilbert,42,89.778
slider,hilbert,44,89.858
slider,hilbert,46,89.77
slider,hilbert,48,89.895
slider,hilbert,50,89.955
slider,zorder,2,83.157
slider,zorder,4,83.904
slider,zorder,6,85.42
slider,zorder,8,85.206
slider,zorder,10,85.583
slider,zorder,12,85.307
slider,zorder,14,88.032
slider,zorder,16,88.13
slider,zorder,18,88.301
slider,zorder,20,88.347
slider,zorder,22,88.254
slider,zorder,24,89.33
slider,zorder,26,88.863
slider,zorder,28,89.442
slider,zorder,30,89.421
slider,zorder,32,89.729
slider,zorder,34,89.475
slider,zorder,36,89.712
slider,zorder,38,89.871
slider,zorder,40,90.088
slider,zorder,42,90.042
slider,zorder,44,90.252
slider,zorder,46,90.141
slider,zorder,48,90.286
slider,zorder,50,90.472
slider,scan,2,82.546
slider,scan,4,83.503
slider,scan,6,84.671
slider,scan,8,85.828
slider,scan,10,86.22
slider,scan,12,86.015
slider,scan,14,86.804
slider,scan,16,86.865
slider,scan,18,87.496
slider,scan,20,87.572
slider,scan,22,88.338
slider,scan,24,88.645
slider,scan,26,88.269
slider,scan,28,89.578
slider,scan,30,89.038
slider,scan,32,89.694
slider,scan,34,89.592
slider,scan,36,89.619
slider,scan,38,89.142
slider,scan,40,89.46
slider,scan,42,89.599
slider,scan,44,89.78
slider,scan,46,89.79
slider,scan,48,89.799
slider,scan,50,89.819
slider,sweep,2,83.56
slider,sweep,4,83.858
slider,sweep,6,85.034
slider,sweep,8,85.051
slider,sweep,10,85.677
slider,sweep,12,85.386
slider,sweep,14,86.252
slider,sweep,16,86.598
slider,sweep,18,88.322
slider,sweep,20,88.563
slider,sweep,22,88.211
slider,sweep,24,89.292
slider,sweep,26,89.149
slider,sweep,28,89.2
slider,sweep,30,88.948
slider,sweep,32,89.082
slider,sweep,34,89.164
slider,sweep,36,89.772
slider,sweep,38,89.068
slider,sweep,40,89.2
slider,sweep,42,89.184
slider,sweep,44,89.225
slider,sweep,46,89.292
slider,sweep,48,89.346
slider,sweep,50,89.444
slider,zigzag,2,80.584
slider,zigzag,4,83.789
slider,zigzag,6,85.481
slider,zigzag,8,85.463
slider,zigzag,10,86.215
slider,zigzag,12,85.689
slider,zigzag,14,86.195
slider,zigzag,16,86.766
slider,zigzag,18,87.182
slider,zigzag,20,87.628
slider,zigzag,22,87.876
slider,zigzag,24,89.228
slider,zigzag,26,88.664
slider,zigzag,28,88.944
slider,zigzag,30,88.62
slider,zigzag,32,89.142
slider,zigzag,34,89.086
slider,zigzag,36,89.419
slider,zigzag,38,88.876
slider,zigzag,40,89.681
slider,zigzag,42,89.511
slider,zigzag,44,89.742
slider,zigzag,46,89.738
slider,zigzag,48,89.844
slider,zigzag,50,89.952
valve,hilbert,2,72.599
valve,hilbert,4,70.604
valve,hilbert,6,71.31
valve,hilbert,8,70.53
valve,hilbert,10,71.018
valve,hilbert,12,71.055
valve,hilbert,14,70.61
valve,hilbert,16,71.835
valve,hilbert,18,71.684
valve,hilbert,20,71.371
valve,hilbert,22,71.908
valve,hilbert,24,71.367
valve,hilbert,26,71.445
valve,hilbert,28,72.065
valve,hilbert,30,70.887
valve,hilbert,32,71.622
valve,hilbert,34,71.183
valve,hilbert,36,71.785
valve,hilbert,38,71.428
valve,hilbert,40,71.951
valve,hilbert,42,71.441
valve,hilbert,44,71.451
valve,hilbert,46,71.482
valve,hilbert,48,71.436
valve,hilbert,50,71.364
valve,zorder,2,67.617
valve,zorder,4,69.775
valve,zorder,6,70.173
valve,zorder,8,70.807
valve,zorder,10,71.212
valve,zorder,12,72.454
valve,zorder,14,71.627
valve,zorder,16,72.107
valve,zorder,18,71.289
valve,zorder,20,72.437
valve,zorder,22,71.578
valve,zorder,24,71.411
valve,zorder,26,71.278
valve,zorder,28,70.884
valve,zorder,30,71.137
valve,zorder,32,71.381
valve,zorder,34,71.22
valve,zorder,36,70.778
valve,zorder,38,72.288
valve,zorder,40,72.047
valve,zorder,42,71.971
valve,zorder,44,72.1
valve,zorder,46,72.013
valve,zorder,48,71.964
valve,zorder,50,72.007
valve,scan,2,68.92
valve,scan,4,69.722
valve,scan,6,70.935
valve,scan,8,70.5
valve,scan,10,70.542
valve,scan,12,69.61
valve,scan,14,69.908
valve,scan,16,71.786
valve,scan,18,70.907
valve,scan,20,71.097
valve,scan,22,70.358
valve,scan,24,70.625
valve,scan,26,69.912
valve,scan,28,70.083
valve,scan,30,70.094
valve,scan,32,70.134
valve,scan,34,71.141
valve,scan,36,70.601
valve,scan,38,71.041
valve,scan,40,71.847
valve,scan,42,71.087
valve,scan,44,71.267
valve,scan,46,71.237
valve,scan,48,71.245
valve,scan,50,71.336
valve,sweep,2,71.356
valve,sweep,4,69.768
valve,sweep,6,71.29
valve,sweep,8,71.29
valve,sweep,10,70.96
valve,sweep,12,70.46
valve,sweep,14,70.661
valve,sweep,16,70.738
valve,sweep,18,70.583
valve,sweep,20,70.897
valve,sweep,22,71.719
valve,sweep,24,70.719
valve,sweep,26,70.694
valve,sweep,28,71.243
valve,sweep,30,71.002
valve,sweep,32,70.836
valve,sweep,34,70.606
valve,sweep,36,70.813
valve,sweep,38,71.276
valve,sweep,40,71.125
valve,sweep,42,71.057
valve,sweep,44,71.198
valve,sweep,46,71.353
valve,sweep,48,71.252
valve,sweep,50,71.419
valve,zigzag,2,70.62
valve,zigzag,4,70.33
valve,zigzag,6,71.894
valve,zigzag,8,70.499
valve,zigzag,10,71.255
valve,zigzag,12,71.142
valve,zigzag,14,70.05
valve,zigzag,16,71.444
valve,zigzag,18,71.159
valve,zigzag,20,71.657
valve,zigzag,22,71.155
valve,zigzag,24,71.292
valve,zigzag,26,71.121
valve,zigzag,28,71.622
valve,zigzag,30,70.726
valve,zigzag,32,70.512
valve,zigzag,34,70.383
valve,zigzag,36,70.794
valve,zigzag,38,71.427
valve,zigzag,40,71.076
valve,zigzag,42,71.237
valve,zigzag,44,71.326
valve,zigzag,46,71.343
valve,zigzag,48,71.356
valve,zigzag,50,71.361
ToyCar,hilbert,2,65.229
ToyCar,hilbert,4,68.962
ToyCar,hilbert,6,68.458
ToyCar,hilbert,8,67.88
ToyCar,hilbert,10,69.321
ToyCar,hilbert,12,69.461
ToyCar,hilbert,14,69.865
ToyCar,hilbert,16,71.539
ToyCar,hilbert,18,70.945
ToyCar,hilbert,20,71.989
ToyCar,hilbert,22,72.773
ToyCar,hilbert,24,72.377
ToyCar,hilbert,26,73.153
ToyCar,hilbert,28,74.406
ToyCar,hilbert,30,74.272
ToyCar,hilbert,32,74.008
ToyCar,hilbert,34,74.061
ToyCar,hilbert,36,74.342
ToyCar,hilbert,38,73.723
ToyCar,hilbert,40,75.371
ToyCar,hilbert,42,75.137
ToyCar,hilbert,44,75.31
ToyCar,hilbert,46,75.205
ToyCar,hilbert,48,74.954
ToyCar,hilbert,50,74.911
ToyCar,zorder,2,61.776
ToyCar,zorder,4,66.939
ToyCar,zorder,6,65.645
ToyCar,zorder,8,67.309
ToyCar,zorder,10,68.312
ToyCar,zorder,12,68.844
ToyCar,zorder,14,69.432
ToyCar,zorder,16,70.934
ToyCar,zorder,18,71.077
ToyCar,zorder,20,71.813
ToyCar,zorder,22,72.432
ToyCar,zorder,24,72.105
ToyCar,zorder,26,72.168
ToyCar,zorder,28,72.62
ToyCar,zorder,30,72.428
ToyCar,zorder,32,71.766
ToyCar,zorder,34,71.718
ToyCar,zorder,36,72.643
ToyCar,zorder,38,72.872
ToyCar,zorder,40,74.0
ToyCar,zorder,42,73.939
ToyCar,zorder,44,74.165
ToyCar,zorder,46,74.144
ToyCar,zorder,48,74.07
ToyCar,zorder,50,74.185
ToyCar,scan,2,65.246
ToyCar,scan,4,66.804
ToyCar,scan,6,67.833
ToyCar,scan,8,68.254
ToyCar,scan,10,68.566
ToyCar,scan,12,69.401
ToyCar,scan,14,70.337
ToyCar,scan,16,70.913
ToyCar,scan,18,70.984
ToyCar,scan,20,71.468
ToyCar,scan,22,72.545
ToyCar,scan,24,72.663
ToyCar,scan,26,72.489
ToyCar,scan,28,73.751
ToyCar,scan,30,73.053
ToyCar,scan,32,73.049
ToyCar,scan,34,73.1
ToyCar,scan,36,73.934
ToyCar,scan,38,74.109
ToyCar,scan,40,75.17
ToyCar,scan,42,75.133
ToyCar,scan,44,75.291
ToyCar,scan,46,75.239
ToyCar,scan,48,75.279
ToyCar,scan,50,75.063
ToyCar,sweep,2,59.99
ToyCar,sweep,4,63.483
ToyCar,sweep,6,64.976
ToyCar,sweep,8,66.564
ToyCar,sweep,10,65.753
ToyCar,sweep,12,66.48
ToyCar,sweep,14,66.943
ToyCar,sweep,16,68.515
ToyCar,sweep,18,68.796
ToyCar,sweep,20,70.471
ToyCar,sweep,22,71.595
ToyCar,sweep,24,71.132
ToyCar,sweep,26,71.851
ToyCar,sweep,28,72.621
ToyCar,sweep,30,72.896
ToyCar,sweep,32,72.931
ToyCar,sweep,34,72.719
ToyCar,sweep,36,73.193
ToyCar,sweep,38,73.357
ToyCar,sweep,40,74.843
ToyCar,sweep,42,74.671
ToyCar,sweep,44,74.807
ToyCar,sweep,46,74.715
ToyCar,sweep,48,74.65
ToyCar,sweep,50,74.631
ToyCar,zigzag,2,64.366
ToyCar,zigzag,4,66.725
ToyCar,zigzag,6,68.016
ToyCar,zigzag,8,68.193
ToyCar,zigzag,10,68.577
ToyCar,zigzag,12,69.636
ToyCar,zigzag,14,69.291
ToyCar,zigzag,16,69.683
ToyCar,zigzag,18,69.607
ToyCar,zigzag,20,70.507
ToyCar,zigzag,22,72.215
ToyCar,zigzag,24,71.735
ToyCar,zigzag,26,71.903
ToyCar,zigzag,28,72.775
ToyCar,zigzag,30,71.922
ToyCar,zigzag,32,72.358
ToyCar,zigzag,34,72.191
ToyCar,zigzag,36,72.952
ToyCar,zigzag,38,73.826
ToyCar,zigzag,40,75.151
ToyCar,zigzag,42,74.788
ToyCar,zigzag,44,75.103
ToyCar,zigzag,46,74.991
ToyCar,zigzag,48,74.867
ToyCar,zigzag,50,74.748
ToyConveyor,hilbert,2,58.712
ToyConveyor,hilbert,4,60.528
ToyConveyor,hilbert,6,61.112
ToyConveyor,hilbert,8,60.709
ToyConveyor,hilbert,10,61.781
ToyConveyor,hilbert,12,62.293
ToyConveyor,hilbert,14,62.446
ToyConveyor,hilbert,16,63.364
ToyConveyor,hilbert,18,63.586
ToyConveyor,hilbert,20,64.141
ToyConveyor,hilbert,22,63.993
ToyConveyor,hilbert,24,64.207
ToyConveyor,hilbert,26,64.651
ToyConveyor,hilbert,28,64.34
ToyConveyor,hilbert,30,64.983
ToyConveyor,hilbert,32,64.289
ToyConveyor,hilbert,34,64.651
ToyConveyor,hilbert,36,64.799
ToyConveyor,hilbert,38,64.48
ToyConveyor,hilbert,40,65.437
ToyConveyor,hilbert,42,65.202
ToyConveyor,hilbert,44,65.264
ToyConveyor,hilbert,46,65.215
ToyConveyor,hilbert,48,65.13
ToyConveyor,hilbert,50,64.988
ToyConveyor,zorder,2,57.378
ToyConveyor,zorder,4,60.388
ToyConveyor,zorder,6,60.505
ToyConveyor,zorder,8,61.146
ToyConveyor,zorder,10,62.95
ToyConveyor,zorder,12,62.186
ToyConveyor,zorder,14,62.456
ToyConveyor,zorder,16,63.131
ToyConveyor,zorder,18,63.279
ToyConveyor,zorder,20,63.473
ToyConveyor,zorder,22,63.918
ToyConveyor,zorder,24,64.028
ToyConveyor,zorder,26,64.042
ToyConveyor,zorder,28,64.122
ToyConveyor,zorder,30,64.252
ToyConveyor,zorder,32,64.195
ToyConveyor,zorder,34,64.399
ToyConveyor,zorder,36,64.443
ToyConveyor,zorder,38,64.645
ToyConveyor,zorder,40,65.344
ToyConveyor,zorder,42,65.098
ToyConveyor,zorder,44,65.28
ToyConveyor,zorder,46,65.054
ToyConveyor,zorder,48,65.015
ToyConveyor,zorder,50,64.911
ToyConveyor,scan,2,59.534
ToyConveyor,scan,4,60.5
ToyConveyor,scan,6,61.283
ToyConveyor,scan,8,60.711
ToyConveyor,scan,10,61.269
ToyConveyor,scan,12,62.057
ToyConveyor,scan,14,62.328
ToyConveyor,scan,16,63.162
ToyConveyor,scan,18,63.52
ToyConveyor,scan,20,64.086
ToyConveyor,scan,22,64.291
ToyConveyor,scan,24,64.489
ToyConveyor,scan,26,64.326
ToyConveyor,scan,28,64.673
ToyConveyor,scan,30,63.863
ToyConveyor,scan,32,64.868
ToyConveyor,scan,34,64.961
ToyConveyor,scan,36,65.505
ToyConveyor,scan,38,64.772
ToyConveyor,scan,40,65.362
ToyConveyor,scan,42,65.256
ToyConveyor,scan,44,65.318
ToyConveyor,scan,46,65.131
ToyConveyor,scan,48,65.114
ToyConveyor,scan,50,64.99
ToyConveyor,sweep,2,55.654
ToyConveyor,sweep,4,59.507
ToyConveyor,sweep,6,59.92
ToyConveyor,sweep,8,60.759
ToyConveyor,sweep,10,60.698
ToyConveyor,sweep,12,60.264
ToyConveyor,sweep,14,61.361
ToyConveyor,sweep,16,62.101
ToyConveyor,sweep,18,62.821
ToyConveyor,sweep,20,62.86
ToyConveyor,sweep,22,63.212
ToyConveyor,sweep,24,63.627
ToyConveyor,sweep,26,63.382
ToyConveyor,sweep,28,63.737
ToyConveyor,sweep,30,64.535
ToyConveyor,sweep,32,64.283
ToyConveyor,sweep,34,64.559
ToyConveyor,sweep,36,64.983
ToyConveyor,sweep,38,64.201
ToyConveyor,sweep,40,65.214
ToyConveyor,sweep,42,65.165
ToyConveyor,sweep,44,65.331
ToyConveyor,sweep,46,65.346
ToyConveyor,sweep,48,65.123
ToyConveyor,sweep,50,65.077
ToyConveyor,zigzag,2,60.774
ToyConveyor,zigzag,4,62.386
ToyConveyor,zigzag,6,62.106
ToyConveyor,zigzag,8,62.149
ToyConveyor,zigzag,10,62.455
ToyConveyor,zigzag,12,62.169
ToyConveyor,zigzag,14,62.119
ToyConveyor,zigzag,16,62.539
ToyConveyor,zigzag,18,62.965
ToyConveyor,zigzag,20,63.357
ToyConveyor,zigzag,22,63.93
ToyConveyor,zigzag,24,64.178
ToyConveyor,zigzag,26,64.491
ToyConveyor,zigzag,28,64.382
ToyConveyor,zigzag,30,63.94
ToyConveyor,zigzag,32,64.602
ToyConveyor,zigzag,34,64.326
ToyConveyor,zigzag,36,64.741
ToyConveyor,zigzag,38,64.868
ToyConveyor,zigzag,40,65.271
ToyConveyor,zigzag,42,65.356
ToyConveyor,zigzag,44,65.59
ToyConveyor,zigzag,46,65.505
ToyConveyor,zigzag,48,65.442
ToyConveyor,zigzag,50,65.353
